cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/SimpleAudioEngine.o /Users/pabloruiz/Documents/Basho/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CLScoreServerPost.o /Users/pabloruiz/Documents/Basho/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CLScoreServerRequest.o /Users/pabloruiz/Documents/Basho/cocoslive/CLScoreServerRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/cocoslive.o /Users/pabloruiz/Documents/Basho/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/ZAttributedString.o /Users/pabloruiz/Documents/Basho/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/FontLabel.o /Users/pabloruiz/Documents/Basho/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/FontLabelStringDrawing.o /Users/pabloruiz/Documents/Basho/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/FontManager.o /Users/pabloruiz/Documents/Basho/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/ZFont.o /Users/pabloruiz/Documents/Basho/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CDataScanner.o /Users/pabloruiz/Documents/Basho/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CDataScanner_Extensions.o /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/NSCharacterSet_Extensions.o /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/NSScanner_Extensions.o /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CJSONDeserializer.o /Users/pabloruiz/Documents/Basho/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CJSONScanner.o /Users/pabloruiz/Documents/Basho/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CJSONSerializer.o /Users/pabloruiz/Documents/Basho/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/GameWheelScene.o /Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/GameWheelScene_iPad.o /Users/pabloruiz/Documents/Basho/iPad/GameWheelScene_iPad.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/Basho normal armv6
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/main.o /Users/pabloruiz/Documents/Basho/Shared/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/AppDelegate_iPhone.o /Users/pabloruiz/Documents/Basho/iPhone/AppDelegate_iPhone.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/AppDelegate_iPad.o /Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/MainMenu.o /Users/pabloruiz/Documents/Basho/iPhone/MainMenu.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/MainMenu_iPad.o /Users/pabloruiz/Documents/Basho/iPad/MainMenu_iPad.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/MainMenu_both.o /Users/pabloruiz/Documents/Basho/MainMenu_both.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/GameWheel.o /Users/pabloruiz/Documents/Basho/iPhone/GameWheel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/GameWheel_iPad.o /Users/pabloruiz/Documents/Basho/iPad/GameWheel_iPad.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCAction.o /Users/pabloruiz/Documents/Basho/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCActionCamera.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCActionEase.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionEase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCActionGrid.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionGrid.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCActionGrid3D.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCActionInstant.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionInstant.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCActionInterval.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionInterval.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCActionManager.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCActionPageTurn3D.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionPageTurn3D.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCActionProgressTimer.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionProgressTimer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCActionTiledGrid.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionTiledGrid.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCActionTween.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionTween.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCAnimation.o /Users/pabloruiz/Documents/Basho/cocos2d/CCAnimation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCAnimationCache.o /Users/pabloruiz/Documents/Basho/cocos2d/CCAnimationCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCAtlasNode.o /Users/pabloruiz/Documents/Basho/cocos2d/CCAtlasNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCBlockSupport.o /Users/pabloruiz/Documents/Basho/cocos2d/CCBlockSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCCamera.o /Users/pabloruiz/Documents/Basho/cocos2d/CCCamera.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCCompatibility.o /Users/pabloruiz/Documents/Basho/cocos2d/CCCompatibility.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCConfiguration.o /Users/pabloruiz/Documents/Basho/cocos2d/CCConfiguration.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCDirector.o /Users/pabloruiz/Documents/Basho/cocos2d/CCDirector.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCDrawingPrimitives.o /Users/pabloruiz/Documents/Basho/cocos2d/CCDrawingPrimitives.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCGrabber.o /Users/pabloruiz/Documents/Basho/cocos2d/CCGrabber.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCGrid.o /Users/pabloruiz/Documents/Basho/cocos2d/CCGrid.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCLabelAtlas.o /Users/pabloruiz/Documents/Basho/cocos2d/CCLabelAtlas.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCLabelBMFont.o /Users/pabloruiz/Documents/Basho/cocos2d/CCLabelBMFont.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCLabelTTF.o /Users/pabloruiz/Documents/Basho/cocos2d/CCLabelTTF.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCLayer.o /Users/pabloruiz/Documents/Basho/cocos2d/CCLayer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCMenu.o /Users/pabloruiz/Documents/Basho/cocos2d/CCMenu.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCMenuItem.o /Users/pabloruiz/Documents/Basho/cocos2d/CCMenuItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCMotionStreak.o /Users/pabloruiz/Documents/Basho/cocos2d/CCMotionStreak.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCNode.o /Users/pabloruiz/Documents/Basho/cocos2d/CCNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCParallaxNode.o /Users/pabloruiz/Documents/Basho/cocos2d/CCParallaxNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCParticleExamples.o /Users/pabloruiz/Documents/Basho/cocos2d/CCParticleExamples.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCParticleSystem.o /Users/pabloruiz/Documents/Basho/cocos2d/CCParticleSystem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCParticleSystemPoint.o /Users/pabloruiz/Documents/Basho/cocos2d/CCParticleSystemPoint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCParticleSystemQuad.o /Users/pabloruiz/Documents/Basho/cocos2d/CCParticleSystemQuad.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCProgressTimer.o /Users/pabloruiz/Documents/Basho/cocos2d/CCProgressTimer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCRenderTexture.o /Users/pabloruiz/Documents/Basho/cocos2d/CCRenderTexture.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCRibbon.o /Users/pabloruiz/Documents/Basho/cocos2d/CCRibbon.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCScene.o /Users/pabloruiz/Documents/Basho/cocos2d/CCScene.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCScheduler.o /Users/pabloruiz/Documents/Basho/cocos2d/CCScheduler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCSprite.o /Users/pabloruiz/Documents/Basho/cocos2d/CCSprite.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCSpriteBatchNode.o /Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteBatchNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCSpriteFrame.o /Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteFrame.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCSpriteFrameCache.o /Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteFrameCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCSpriteSheet.o /Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteSheet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCTexture2D.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTexture2D.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCTextureAtlas.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTextureAtlas.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCTextureCache.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTextureCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCTexturePVR.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTexturePVR.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCTileMapAtlas.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTileMapAtlas.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCTMXLayer.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTMXLayer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCTMXObjectGroup.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTMXObjectGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCTMXTiledMap.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTMXTiledMap.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCTMXXMLParser.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTMXXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCTransition.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTransition.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCTransitionPageTurn.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTransitionPageTurn.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCTransitionRadial.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTransitionRadial.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/cocos2d.o /Users/pabloruiz/Documents/Basho/cocos2d/cocos2d.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCDirectorIOS.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCTouchDispatcher.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCTouchHandler.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/EAGLView.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/EAGLView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/ES1Renderer.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/ES1Renderer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/glu.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/glu.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCDirectorMac.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCEventDispatcher.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/Mac/CCEventDispatcher.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/MacGLView.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/Mac/MacGLView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/base64.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/base64.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCArray.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/CCArray.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCFileUtils.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/CCFileUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCProfiling.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/CCProfiling.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/ccUtils.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/ccUtils.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CGPointExtension.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/CGPointExtension.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/TGAlib.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/TGAlib.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/TransformUtils.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/TransformUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/ZipUtils.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/ZipUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CDAudioManager.o /Users/pabloruiz/Documents/Basho/CocosDenshion/CDAudioManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CDOpenALSupport.o /Users/pabloruiz/Documents/Basho/CocosDenshion/CDOpenALSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CocosDenshion.o /Users/pabloruiz/Documents/Basho/CocosDenshion/CocosDenshion.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/SimpleAudioEngine.o /Users/pabloruiz/Documents/Basho/CocosDenshion/SimpleAudioEngine.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CLScoreServerPost.o /Users/pabloruiz/Documents/Basho/cocoslive/CLScoreServerPost.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CLScoreServerRequest.o /Users/pabloruiz/Documents/Basho/cocoslive/CLScoreServerRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/cocoslive.o /Users/pabloruiz/Documents/Basho/cocoslive/cocoslive.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/ZAttributedString.o /Users/pabloruiz/Documents/Basho/FontLabel/ZAttributedString.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/FontLabel.o /Users/pabloruiz/Documents/Basho/FontLabel/FontLabel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/FontLabelStringDrawing.o /Users/pabloruiz/Documents/Basho/FontLabel/FontLabelStringDrawing.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/FontManager.o /Users/pabloruiz/Documents/Basho/FontLabel/FontManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/ZFont.o /Users/pabloruiz/Documents/Basho/FontLabel/ZFont.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CDataScanner.o /Users/pabloruiz/Documents/Basho/TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CDataScanner_Extensions.o /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/NSCharacterSet_Extensions.o /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/NSScanner_Extensions.o /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CJSONDeserializer.o /Users/pabloruiz/Documents/Basho/TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CJSONScanner.o /Users/pabloruiz/Documents/Basho/TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
