cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/NSCharacterSet_Extensions.o /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/NSDictionary_JSONExtensions.o /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/NSScanner_Extensions.o /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CJSONDeserializer.o /Users/pabloruiz/Documents/Basho/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CJSONScanner.o /Users/pabloruiz/Documents/Basho/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CJSONSerializer.o /Users/pabloruiz/Documents/Basho/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/GameWheelScene.o /Users/pabloruiz/Documents/Basho/iPhone/GameWheelScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/GameWheelScene_iPad.o /Users/pabloruiz/Documents/Basho/iPad/GameWheelScene_iPad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app/Basho normal i386
cGenerateDSYMFile /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app.dSYM /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app/Basho
cTouch /Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/Basho.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC1288A00000000000F34A0
t1287727242
s996512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC128840000000000000733
t1287727236
s1843

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGAffineTransform.h
c000000004480A0F800000000000010CE
t1149280504
s4302

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGBase.h
c000000004480A0F800000000000005D3
t1149280504
s1491

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/Headers/CGGeometry.h
c000000004480A0F800000000000015CD
t1149280504
s5581

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/Headers/CoreGraphics.h
c000000004486015C00000000000006DB
t1149632860
s1755

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC1224600000000001EA9C0
t1287725638
s2009536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC1222F0000000000000A23
t1287725615
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004CC1222F0000000000005E3B
t1287725615
s24123

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AudioUnit.h
c000000004CC1222E000000000000041E
t1287725614
s1054

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/CoreAudioTypes.h
c000000004CC12203000000000001032E
t1287725571
s66350

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFDate.h
c000000004CC1219E0000000000000A15
t1287725470
s2581

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004CC1219F000000000000A48C
t1287725471
s42124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC1219F0000000000000AB3
t1287725471
s2739

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGAffineTransform.h
c000000004CC121DB000000000000138E
t1287725531
s5006

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGBase.h
c000000004CC121DB00000000000009E1
t1287725531
s2529

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004CC121DB00000000000022F0
t1287725531
s8944

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004CC121DB0000000000002650
t1287725531
s9808

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004CC121DB00000000000004FE
t1287725531
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMBase.h
c000000004CC127F400000000000005D6
t1287727092
s1494

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMFormatDescription.h
c000000004CC127F40000000000010D66
t1287727092
s68966

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMSampleBuffer.h
c000000004CC127F40000000000011A51
t1287727092
s72273

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMTime.h
c000000004CC127F40000000000006EEE
t1287727092
s28398

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMTimeRange.h
c000000004CC127F4000000000000395F
t1287727092
s14687

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreVideo.framework/Headers/CVPixelBuffer.h
c000000004CC122CE0000000000005C72
t1287725774
s23666

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreVideo.framework/Headers/CoreVideo.h
c000000004CC122CE00000000000004DB
t1287725774
s1243

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h
c000000004CC1225F00000000000006E7
t1287725663
s1767

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h
c000000004CC1225F0000000000000EAD
t1287725663
s3757

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSValue.h
c000000004CC1225F0000000000000C73
t1287725663
s3187

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004CC1226100000000000064FD
t1287725665
s25853

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004CC122610000000000001F45
t1287725665
s8005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004CC1226400000000000246A0
t1287725668
s149152

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004CC12308000000000000094F
t1287725832
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004CC123080000000000000A61
t1287725832
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004CC123080000000000009369
t1287725832
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004CC123080000000000003C4A
t1287725832
s15434

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004CC1230E0000000000019D40
t1287725838
s105792

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
s1428912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/Availability.h
c000000004CB3FA080000000000001ADD
t1286863368
s6877

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/AvailabilityMacros.h
c000000004CB3FA08000000000000673C
t1286863368
s26428

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/TargetConditionals.h
c000000004CB3FA0800000000000031E9
t1286863368
s12777

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/assert.h
c000000004CB3E4860000000000000DCB
t1286857862
s3531

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/dispatch/dispatch.h
c000000004CB3DFF900000000000002C9
t1286856697
s713

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/inttypes.h
c000000004CB3E48600000000000027D1
t1286857862
s10193

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/objc/objc.h
c000000004CB935700000000000000A2F
t1287206256
s2607

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdio.h
c000000004CB3E48600000000000040AC
t1286857862
s16556

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdlib.h
c000000004CB3E4860000000000002DF5
t1286857862
s11765

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/string.h
c000000004CB3E4860000000000001731
t1286857862
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/time.h
c000000004CBFACAC0000000000001E17
t1287629996
s7703

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/unistd.h
c000000004CB3E486000000000000563E
t1286857862
s22078

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/zlib.h
c000000004CC109BF00000000000102A5
t1287719359
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/float.h
c000000004A1198340000000000001538
t1242667060
s5432

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdarg.h
c000000004A11983400000000000010DD
t1242667060
s4317

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdbool.h
c000000004A1198340000000000000644
t1242667060
s1604

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stddef.h
c000000004A1198340000000000003197
t1242667060
s12695

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h
c000000004A11A512000000000000190C
t1242670354
s6412

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libz.dylib
c000000004CC109C300000000000123B0
t1287719363
s74672

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/AVFoundation
c000000004D56D79E000000000020BF30
t1297536926
s2146096

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVAnimation.h
c000000004D56D79E0000000000000701
t1297536926
s1793
i<Foundation/Foundation.h>
i<AVFoundation/AVBase.h>
i<CoreFoundation/CFDate.h>

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVAsset.h
c000000004D56D79E0000000000002D1C
t1297536926
s11548
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
i<AVFoundation/AVAsynchronousKeyValueLoading.h>
i<CoreGraphics/CGAffineTransform.h>
i<ApplicationServices/../Frameworks/CoreGraphics.framework/Headers/CGAffineTransform.h>
i<CoreMedia/CMTime.h>

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVAssetExportSession.h
c000000004D56D79E0000000000002EB0
t1297536926
s11952
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
i<CoreMedia/CMTime.h>
i<CoreMedia/CMTimeRange.h>
i<CoreGraphics/CoreGraphics.h>
i<ApplicationServices/../Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h>

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVAssetImageGenerator.h
c000000004D56D79E0000000000001C9A
t1297536926
s7322
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
i<CoreMedia/CMTime.h>
i<CoreGraphics/CoreGraphics.h>
i<ApplicationServices/../Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h>

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVAssetReader.h
c000000004D56D79E0000000000001DCB
t1297536926
s7627
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
i<CoreMedia/CMTime.h>
i<CoreMedia/CMTimeRange.h>
i<CoreMedia/CMSampleBuffer.h>

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVAssetReaderOutput.h
c000000004D56D79E00000000000038C7
t1297536926
s14535
i<AVFoundation/AVBase.h>
i<AVFoundation/AVVideoComposition.h>
i<CoreMedia/CMTime.h>
i<CoreMedia/CMSampleBuffer.h>

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVAssetTrack.h
c000000004D56D79E0000000000001B5A
t1297536926
s7002
i<AVFoundation/AVBase.h>
i<AVFoundation/AVAsynchronousKeyValueLoading.h>
i<AVFoundation/AVAsset.h>
i<AVFoundation/AVAssetTrackSegment.h>
i<CoreMedia/CMTimeRange.h>

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVAssetTrackSegment.h
c000000004D56D79E0000000000000327
t1297536926
s807
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
i<CoreMedia/CMTimeRange.h>

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVAssetWriter.h
c000000004D56D79E00000000000038A9
t1297536926
s14505
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
i<CoreMedia/CMBase.h>
i<CoreMedia/CMTime.h>
i<CoreMedia/CMSampleBuffer.h>

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVAssetWriterInput.h
c000000004D56D79E00000000000051DC
t1297536926
s20956
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
i<CoreMedia/CMTime.h>
i<CoreMedia/CMSampleBuffer.h>
i<CoreVideo/CVPixelBuffer.h>

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVAsynchronousKeyValueLoading.h
c000000004D56D79E0000000000000991
t1297536926
s2449
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVAudioMix.h
c000000004D56D79E0000000000001545
t1297536926
s5445
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
i<CoreMedia/CMBase.h>
i<CoreMedia/CMTime.h>
i<CoreMedia/CMTimeRange.h>

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVAudioPlayer.h
c000000004D56D79E000000000000145D
t1297536926
s5213
i<Foundation/NSObject.h>
i<Foundation/NSDate.h>
i<AVFoundation/AVAudioSettings.h>
i<Availability.h>

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVAudioRecorder.h
c000000004D56D79E0000000000000E59
t1297536926
s3673
i<Foundation/NSObject.h>
i<Foundation/NSDate.h>
i<AVFoundation/AVAudioSettings.h>
i<Availability.h>

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVAudioSession.h
c000000004D56D79E000000000000094C
t1297536926
s2380
i<Foundation/NSObject.h>
i<Foundation/NSDate.h>
i<AvailabilityMacros.h>

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVAudioSettings.h
c000000004D56D79E000000000000090E
t1297536926
s2318
i<Foundation/NSObject.h>
i<Availability.h>

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVBase.h
c000000004D56D79E000000000000011A
t1297536926
s282
i<Availability.h>

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVCaptureDevice.h
c000000004D56D79E0000000000005F0E
t1297536926
s24334
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGBase.h>
i<CoreGraphics/CGGeometry.h>
i<ApplicationServices/../Frameworks/CoreGraphics.framework/Headers/CGBase.h>
i<ApplicationServices/../Frameworks/CoreGraphics.framework/Headers/CGGeometry.h>

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVCaptureInput.h
c000000004D56D79E0000000000001B97
t1297536926
s7063
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
i<CoreMedia/CMFormatDescription.h>

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVCaptureOutput.h
c000000004D56D79E0000000000007583
t1297536926
s30083
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
i<AVFoundation/AVCaptureSession.h>
i<CoreMedia/CMSampleBuffer.h>
i<QuartzCore/CALayer.h>
i<dispatch/dispatch.h>

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVCaptureSession.h
c000000004D56D79E0000000000005763
t1297536926
s22371
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
i<CoreMedia/CMFormatDescription.h>

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVCaptureVideoPreviewLayer.h
c000000004D56D79E00000000000012BB
t1297536926
s4795
i<AVFoundation/AVBase.h>
i<QuartzCore/QuartzCore.h>
i<AVFoundation/AVCaptureSession.h>
i<AVFoundation/AVAnimation.h>

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVComposition.h
c000000004D56D79E0000000000002862
t1297536926
s10338
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
i<AVFoundation/AVAsset.h>
i<CoreMedia/CMTime.h>
i<CoreMedia/CMTimeRange.h>

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVCompositionTrack.h
c000000004D56D79E0000000000001AD3
t1297536926
s6867
i<AVFoundation/AVBase.h>
i<AVFoundation/AVAssetTrack.h>
i<CoreMedia/CMTime.h>
i<CoreMedia/CMTimeRange.h>

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVCompositionTrackSegment.h
c000000004D56D79E00000000000011E6
t1297536926
s4582
i<AVFoundation/AVBase.h>
i<AVFoundation/AVAssetTrackSegment.h>
i<Foundation/Foundation.h>
i<CoreMedia/CMTimeRange.h>

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVError.h
c000000004D56D79E0000000000000ADF
t1297536926
s2783
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVFoundation.h
c000000004D56D79E0000000000000733
t1297536926
s1843
i<AVFoundation/AVBase.h>
i<AVFoundation/AVAudioPlayer.h>
i<AVFoundation/AVAudioRecorder.h>
i<AVFoundation/AVAudioSettings.h>
i<AVFoundation/AVAnimation.h>
i<AVFoundation/AVAsset.h>
i<AVFoundation/AVAssetExportSession.h>
i<AVFoundation/AVAssetImageGenerator.h>
i<AVFoundation/AVAssetReader.h>
i<AVFoundation/AVAssetReaderOutput.h>
i<AVFoundation/AVAssetTrack.h>
i<AVFoundation/AVAssetTrackSegment.h>
i<AVFoundation/AVAssetWriter.h>
i<AVFoundation/AVAssetWriterInput.h>
i<AVFoundation/AVAsynchronousKeyValueLoading.h>
i<AVFoundation/AVAudioMix.h>
i<AVFoundation/AVComposition.h>
i<AVFoundation/AVCompositionTrack.h>
i<AVFoundation/AVCompositionTrackSegment.h>
i<AVFoundation/AVError.h>
i<AVFoundation/AVMediaFormat.h>
i<AVFoundation/AVMetadataFormat.h>
i<AVFoundation/AVMetadataItem.h>
i<AVFoundation/AVPlayer.h>
i<AVFoundation/AVPlayerItem.h>
i<AVFoundation/AVPlayerItemTrack.h>
i<AVFoundation/AVPlayerLayer.h>
i<AVFoundation/AVSynchronizedLayer.h>
i<AVFoundation/AVTime.h>
i<AVFoundation/AVUtilities.h>
i<AVFoundation/AVVideoComposition.h>
i<AVFoundation/AVVideoSettings.h>
i<AVFoundation/AVAudioSession.h>
i<AVFoundation/AVCaptureSession.h>
i<AVFoundation/AVCaptureDevice.h>
i<AVFoundation/AVCaptureInput.h>
i<AVFoundation/AVCaptureOutput.h>
i<AVFoundation/AVCaptureVideoPreviewLayer.h>

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVMediaFormat.h
c000000004D56D79E000000000000113D
t1297536926
s4413
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVMetadataFormat.h
c000000004D56D79E0000000000009C5A
t1297536926
s40026
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>

N/Users/pabloruiz/Documents/Basho/AVFoundation.framework/Headers/AVMetadataItem.h
c000000004D56D79E0000000000001A6C
t1297536926
s6764
i<AVFoundation/AVBase.h>
i<Foundation/Foundation.h>
